ID_Orden,Fecha,Producto,Cliente,Estado,Costo_Produccion,Precio_Venta,Margen
1000,2024-11-23,Libros,Cliente_33,En proceso,35516.88,53907.81,18390.93
1001,2024-07-19,Libros,Cliente_46,En proceso,24838.99,37632.52,12793.529999999995
1002,2024-11-02,Volantes,Cliente_3,Entregado,26115.95,37773.7,11657.749999999996
1003,2024-06-28,Vinilos,Cliente_34,cancelado,33844.21,59758.99,25914.78
1004,2024-09-06,Vinilos,Cliente_8,Entregado,26925.75,43654.88,16729.129999999997
1005,2024-03-21,Vinilo de corte,Cliente_25,cancelado,40342.98,55500.75,15157.769999999997
1006,2024-08-29,Vinilos,Cliente_33,Entregado,39705.41,54250.9,14545.489999999998
1007,2024-01-02,Volantes,Cliente_23,cancelado,13961.15,18544.07,4582.92
1008,2024-04-27,Lonas,Cliente_12,Entregado,23148.83,36490.74,13341.909999999996
1009,2024-04-18,Vinilo de corte,Cliente_20,cancelado,26972.13,44555.14,17583.01
1010,2024-04-11,Vinilos,Cliente_5,Entregado,35000.26,57225.08,22224.82
1011,2024-02-01,Tarjetas,Cliente_8,Entregado,37709.33,66157.86,28448.53
1012,2024-10-13,Libros,Cliente_32,Entregado,38797.56,69590.47,30792.910000000003
1013,2024-08-02,Lonas,Cliente_7,Entregado,5451.52,8141.67,2690.1499999999996
1014,2024-11-05,Vinilos,Cliente_39,En proceso,24416.71,36559.29,12142.580000000002
1015,2024-10-29,Vinilos,Cliente_2,Entregado,29609.74,39461.32,9851.579999999998
1016,2024-07-13,Vinilos,Cliente_25,En proceso,27940.88,49457.09,21516.209999999995
1017,2024-06-16,Libros,Cliente_33,Entregado,9478.81,14570.38,5091.57
1018,2024-01-18,Vinilos,Cliente_6,Entregado,24872.14,41389.38,16517.239999999998
1019,2024-01-14,Vinilos,Cliente_37,cancelado,20767.84,31643.91,10876.07
1020,2024-06-03,Libros,Cliente_25,Entregado,11016.61,15233.87,4217.26
1021,2024-08-20,Tarjetas,Cliente_47,En proceso,37930.31,60660.69,22730.380000000005
